+--------+----------+-----------------------------------------------------+----------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method   | URI                                                 | Name                       | Action                                                     | Middleware                                                                                                                         |
+--------+----------+-----------------------------------------------------+----------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD | /                                                   |                            | Closure                                                    | web                                                                                                                                |
|        | POST     | _ignition/execute-solution                          |                            | Facade\Ignition\Http\Controllers\ExecuteSolutionController | Facade\Ignition\Http\Middleware\IgnitionEnabled,Facade\Ignition\Http\Middleware\IgnitionConfigValueEnabled:enableRunnableSolutions |
|        | GET|HEAD | _ignition/health-check                              |                            | Facade\Ignition\Http\Controllers\HealthCheckController     | Facade\Ignition\Http\Middleware\IgnitionEnabled                                                                                    |
|        | GET|HEAD | _ignition/scripts/{script}                          |                            | Facade\Ignition\Http\Controllers\ScriptController          | Facade\Ignition\Http\Middleware\IgnitionEnabled                                                                                    |
|        | POST     | _ignition/share-report                              |                            | Facade\Ignition\Http\Controllers\ShareReportController     | Facade\Ignition\Http\Middleware\IgnitionEnabled,Facade\Ignition\Http\Middleware\IgnitionConfigValueEnabled:enableShareButton       |
|        | GET|HEAD | _ignition/styles/{style}                            |                            | Facade\Ignition\Http\Controllers\StyleController           | Facade\Ignition\Http\Middleware\IgnitionEnabled                                                                                    |
|        | GET|HEAD | api/user                                            |                            | Closure                                                    | api,auth:api                                                                                                                       |
|        | GET|HEAD | container_yard_management/master_location           | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/master_location/create    | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/master_location/edit/{id} | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/master_location/show/{id} | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/qc_container              | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/qc_container/create       | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/qc_container/edit/{id}    | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/qc_container/show/{id}    | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/yard_management           | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/yard_management/create    | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/yard_management/edit/{id} | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | container_yard_management/yard_management/show/{id} | container_yard_management. | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/admin                                     | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/admin/create                              | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/admin/edit/{id}                           | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/admin/show/{id}                           | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/fa                                        | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/fa/create                                 | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/fa/edit/{id}                              | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/fa/show/{id}                              | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/gate_keeper                               | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/gate_keeper/create                        | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/gate_keeper/edit/{id}                     | dashboard.                 | Closure                                                    | web                                                                                                                                |
